[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19855508,
       -0.62444003,  1.22207668]), array([-0.87796978, -0.97224053, -0.8693935 , -0.43032967, -2.19855991,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74556673,   1.79332119,   1.61365816,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72731348,   1.77291194,   1.59943736,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.75165115,   1.80012428,   1.61839843,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73832948,   1.7852291 ,   1.60801974,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.68478661,   1.72536195,   1.56630539,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.66717382,   1.7056688 ,   1.55258356,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.69260028,   1.73409854,   1.57239289,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.70214321,   1.75336202,   1.58282148,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.66467601,   1.72579162,   1.55862117,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.61516807,   1.66470707,   1.51805446,  -0.43032967,
        -2.19849368,  39.9248941 ,  -1.70650156]), array([  1.56489157,   1.6084921 ,   1.47888489,  -0.43032967,
        -2.19849368,  39.9248941 ,  -1.70650156]), array([  1.56047236,   1.60641537,   1.47643991,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([  1.5789818 ,   1.61278878,   1.48587054,  -0.43032967,
        -2.19850072,  39.9248941 ,  -1.70650156]), array([-0.58239522, -0.57014237, -0.64989419, -0.43032967, -2.19857621,
       -0.62444003,  1.22207668]), array([-0.59181005, -0.61303761, -0.64685044, -0.43032967, -2.19856795,
        0.50193036,  1.22207668]), array([-0.50035166, -0.57794801, -0.58936847, -0.43032967, -2.19854986,
        0.78352296,  1.22207668]), array([-0.47434878, -0.59599409, -0.59326048, -0.43032967, -2.19854559,
       -0.34284744,  1.22207668]), array([-0.68435723, -0.88451653, -0.78062577, -0.43032967, -2.19855747,
       -0.62444003, -0.24221244]), array([-0.66014766, -0.90571352, -0.78950753, -0.43032967, -2.19855054,
       -0.62444003, -0.974357  ]), array([-0.17781352, -0.40880182, -0.45723976, -0.43032967, -2.19854422,
       -0.62444003,  0.48993212]), array([ 0.01471024, -0.23593183, -0.33758544, -0.43032967, -2.19850353,
       -0.62444003,  0.48993212]), array([-0.27721367, -0.58296081, -0.5562365 , -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-0.4119675 , -0.73592282, -0.64445536, -0.43032967, -2.19850103,
       -0.62444003,  1.22207668]), array([-0.41408103, -0.71537034, -0.62893722, -0.43032967, -2.1985512 ,
       -0.62444003, -0.24221244]), array([-0.53615365, -0.83925811, -0.74240425, -0.43032967, -2.19855181,
       -0.62444003, -0.974357  ]), array([-0.53775481, -0.84978499, -0.76989779, -0.43032967, -2.19853595,
       -0.62444003,  0.48993212]), array([-0.34324561, -0.61726269, -0.61047513, -0.43032967, -2.19853194,
       -0.62444003,  1.22207668]), array([-0.25114675, -0.50211151, -0.53043946, -0.43032967, -2.19853067,
       -0.62444003,  1.22207668]), array([-0.31538538, -0.57064365, -0.55164592, -0.43032967, -2.1985148 ,
       -0.62444003,  1.22207668]), array([-0.45539102, -0.72489466, -0.62958589, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-0.68589435, -0.97460371, -0.82353766, -0.43032967, -2.19852022,
       -0.62444003,  1.22207668]), array([-0.65515203, -0.92590794, -0.82832782, -0.43032967, -2.19852022,
       -0.62444003,  1.22207668]), array([-0.55780136, -0.81075676, -0.75527781, -0.43032967, -2.19851035,
       -0.62444003,  1.22207668]), array([-0.38487583, -0.61912458, -0.60179296, -0.43032967, -2.19855712,
       -0.62444003,  0.48993212]), array([-0.29988613, -0.51321128, -0.51122891, -0.43032967, -2.19854359,
       -0.62444003,  0.48993212]), array([-0.4064595 , -0.63695583, -0.59186334, -0.43032967, -2.19852592,
       -0.62444003,  0.48993212]), array([-0.39320187, -0.63788678, -0.60588456, -0.43032967, -2.19853659,
       -0.62444003,  0.48993212]), array([-0.33664882, -0.57135976, -0.57879019, -0.43032967, -2.19853019,
       -0.62444003,  1.22207668]), array([-0.43784228, -0.68035235, -0.66102135, -0.43032967, -2.19851089,
       -0.62444003, -0.24221244]), array([-0.56516671, -0.82429132, -0.74005906, -0.43032967, -2.19854286,
       -0.62444003, -0.974357  ]), array([-0.5808581 , -0.82278748, -0.65208968, -0.43032967, -2.19860389,
       -0.62444003,  0.48993212]), array([-0.49394701, -0.68357487, -0.45394652, -0.43032967, -2.19862891,
        1.06511556,  1.22207668]), array([-0.32345524, -0.44911905, -0.31133933, -0.43032967, -2.19859492,
        1.06511556,  1.22207668]), array([-0.32236645, -0.42462795, -0.35789374, -0.43032967, -2.19853938,
        1.62830075,  1.22207668]), array([-0.34350179, -0.45198351, -0.36517879, -0.43032967, -2.19851577,
        1.62830075,  0.48993212]), array([-0.32819468, -0.43830573, -0.31652868, -0.43032967, -2.19849161,
       -0.34284744, -0.24221244]), array([-0.07738861, -0.16876031, -0.07302864, -0.43032967, -2.19852441,
        3.59944894,  0.48993212]), array([  0.61521017,   0.56898061,   0.58871263,  -0.43032967,
        -2.19858029,  18.80544924,   0.48993212]), array([  1.13571602,   1.11773898,   1.11777633,  -0.43032967,
        -2.19855144,  32.04030135,  -0.974357  ]), array([  1.19912205,   1.18233249,   1.19032737,  -0.43032967,
        -2.19849556,  34.01144954,  -1.70650156]), array([  1.19918609,   1.1824041 ,   1.18798218,  -0.43032967,
        -2.19848176,  35.70100513,  -0.974357  ]), array([  1.16402457,   1.14308943,   1.16058843,  -0.43032967,
        -2.19848176,  36.82737552,  -0.24221244]), array([  1.24805357,   1.18892074,   1.20210319,  -0.43032967,
        -2.19853429,  38.23533851,  -0.974357  ]), array([  1.34822228,   1.2550897 ,   1.25619213,  -0.43032967,
        -2.19855325,  39.9248941 ,  -1.70650156]), array([  1.30492685,   1.20152435,   1.21886876,  -0.43032967,
        -2.1985206 ,  39.9248941 ,  -1.70650156]), array([  1.35846972,   1.24993368,   1.25459541,  -0.43032967,
        -2.19850164,  39.9248941 ,  -0.974357  ]), array([  1.49604159,   1.40260924,   1.36137616,  -0.43032967,
        -2.1985056 ,  39.9248941 ,  -0.974357  ]), array([  1.59832384,   1.58285521,   1.47399493,  -0.43032967,
        -2.19853802,  39.9248941 ,  -1.70650156]), array([  1.71027711,   1.76245667,   1.58915847,  -0.43032967,
        -2.19851418,  39.9248941 ,  -1.70650156]), array([  1.75754342,   1.80671253,   1.622989  ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.76177049,   1.81143888,   1.62628224,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.78021588,   1.83206297,   1.64065273,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.7716977 ,   1.82253865,   1.63401636,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.75607035,   1.80506547,   1.62184136,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.76503686,   1.81509107,   1.62882702,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73531929,   1.78186336,   1.60567455,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.69394526,   1.73560238,   1.57344074,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.70464102,   1.74756149,   1.58177363,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.71719413,   1.76159733,   1.59155355,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72103692,   1.76589402,   1.5945474 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.71226255,   1.76066638,   1.58930816,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.66461196,   1.70738748,   1.55218438,  -0.43032967,
        -2.19849865,  39.9248941 ,  -1.70650156]), array([  1.6200356 ,   1.65296279,   1.51585897,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.62259746,   1.65582725,   1.51785487,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.63444606,   1.66907537,   1.52708592,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-0.63183911, -0.6599431 , -0.66975342, -0.43032967, -2.19856221,
       -0.62444003,  1.22207668]), array([-0.85632207, -0.87398965, -0.82907629, -0.43032967, -2.19853987,
       -0.62444003,  0.48993212]), array([-0.81155357, -0.85128883, -0.79968663, -0.43032967, -2.1985676 ,
       -0.62444003,  0.48993212]), array([-0.73521015, -0.8298054 , -0.76136531, -0.43032967, -2.19855852,
       -0.62444003,  1.22207668]), array([-0.68249988, -0.80524268, -0.73067832, -0.43032967, -2.19851614,
       -0.62444003,  1.22207668]), array([-0.62959748, -0.7740201 , -0.70582934, -0.43032967, -2.19853572,
       -0.62444003, -0.24221244]), array([-0.62280855, -0.82558033, -0.73247463, -0.43032967, -2.19856753,
       -0.62444003, -0.974357  ]), array([-0.33114082, -0.55130856, -0.55553793, -0.43032967, -2.19854887,
       -0.62444003, -0.24221244]), array([-0.16551659, -0.40822893, -0.46841681, -0.43032967, -2.19851784,
       -0.62444003, -0.24221244]), array([-0.29809283, -0.58826006, -0.57569654, -0.43032967, -2.19851452,
       -0.62444003, -0.24221244]), array([-0.36245956, -0.67541117, -0.61945669, -0.43032967, -2.19851482,
       -0.62444003,  0.48993212]), array([-0.40223243, -0.70613247, -0.64405618, -0.43032967, -2.19854668,
       -0.62444003,  0.48993212]), array([-0.46884078, -0.77831679, -0.71311439, -0.43032967, -2.19852741,
       -0.62444003, -0.974357  ]), array([-0.45737646, -0.75991265, -0.71745547, -0.43032967, -2.19852743,
       -0.62444003, -0.24221244]), array([-0.40460215, -0.65836765, -0.6598737 , -0.43032967, -2.19853138,
       -0.62444003,  1.22207668]), array([-0.35169975, -0.58274598, -0.60219214, -0.43032967, -2.19850283,
       -0.62444003,  1.22207668]), array([-0.45404604, -0.70591763, -0.66167001, -0.43032967, -2.19851435,
       -0.62444003,  1.22207668]), array([-0.62517827, -0.90313551, -0.78102495, -0.43032967, -2.19850365,
       -0.62444003,  1.22207668]), array([-0.8165492 , -1.11080865, -0.94059731, -0.43032967, -2.19850807,
       -0.62444003,  0.48993212]), array([-0.69153044, -0.96314588, -0.85996287, -0.43032967, -2.19850166,
       -0.62444003,  0.48993212]), array([-0.47940845, -0.7251095 , -0.69619912, -0.43032967, -2.19851275,
       -0.62444003,  1.22207668]), array([-0.4502673 , -0.6988281 , -0.65852647, -0.43032967, -2.19856864,
       -0.62444003,  0.48993212]), array([-0.5032978 , -0.7389305 , -0.67070147, -0.43032967, -2.19857327,
       -0.62444003,  0.48993212]), array([-0.56132392, -0.80839359, -0.71061951, -0.43032967, -2.19855044,
       -0.62444003,  1.22207668]), array([-0.53640983, -0.80903809, -0.70597904, -0.43032967, -2.19853412,
       -0.62444003,  1.22207668]), array([-0.53442439, -0.80552913, -0.70433242, -0.43032967, -2.19851857,
       -0.62444003,  0.48993212]), array([-0.46083497, -0.71981025, -0.64580259, -0.43032967, -2.19850569,
       -0.62444003, -0.24221244]), array([-0.66418259, -0.94001539, -0.78885886, -0.43032967, -2.19855144,
       -0.62444003, -0.24221244]), array([-0.88565536, -1.17905434, -0.88965191, -0.43032967, -2.19860688,
       -0.62444003,  0.48993212]), array([-0.90410075, -1.15520773, -0.7840687 , -0.43032967, -2.19860703,
       -0.62444003,  1.22207668]), array([-0.71862211, -0.88752421, -0.60643343, -0.43032967, -2.19856855,
       -0.62444003,  1.22207668]), array([-0.51380142, -0.64039318, -0.48238812, -0.43032967, -2.19852411,
       -0.34284744,  1.22207668]), array([-0.38365895, -0.49860255, -0.37411045, -0.43032967, -2.19850072,
       -0.06125484, -0.24221244]), array([-0.19299254, -0.28827979, -0.20760233, -0.43032967, -2.19848176,
       -0.06125484, -0.974357  ]), array([-0.12664037, -0.22425917, -0.11698838, -0.43032967, -2.19852504,
        1.06511556,  0.48993212]), array([ 0.29254393,  0.20719968,  0.34002326, -0.43032967, -2.19858908,
        9.5128935 ,  1.22207668]), array([  0.77135552,   0.70976868,   0.84219218,  -0.43032967,
        -2.19857857,  20.49500483,   0.48993212]), array([  0.82208034,   0.76075602,   0.90256821,  -0.43032967,
        -2.19851452,  23.87411601,  -0.24221244]), array([  0.83066257,   0.77035195,   0.90087169,  -0.43032967,
        -2.19848176,  25.0004864 ,   0.48993212]), array([  0.79844718,   0.7343314 ,   0.87577323,  -0.43032967,
        -2.19848176,  24.7188938 ,   1.22207668]), array([  0.82950973,   0.75101686,   0.89099198,  -0.43032967,
        -2.1985114 ,  26.12685679,   0.48993212]), array([  0.87543107,   0.78517551,   0.91778696,  -0.43032967,
        -2.19853036,  31.19552356,  -0.24221244]), array([  0.88817632,   0.77421897,   0.91514239,  -0.38488454,
        -2.19855263,  33.44826434,  -0.24221244]), array([  1.13270583,   1.007529  ,   1.08469426,  -0.38488454,
        -2.19853367,  36.82737552,  -0.24221244]), array([  1.39247841,   1.28595423,   1.28009306,  -0.43032967,
        -2.19849888,  39.9248941 ,  -0.974357  ]), array([  1.50968349,   1.46827692,   1.3971527 ,  -0.43032967,
        -2.19854636,  39.9248941 ,  -1.70650156]), array([  1.61388714,   1.64179141,   1.50747618,  -0.43032967,
        -2.19853684,  39.9248941 ,  -1.70650156]), array([  1.64674299,   1.68454343,   1.53726502,  -0.43032967,
        -2.19848937,  39.9248941 ,  -1.70650156]), array([  1.67556391,   1.7150499 ,   1.55912014,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72616064,   1.77162293,   1.5985392 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.73538334,   1.78193498,   1.60572445,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.69324074,   1.73481466,   1.57289187,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.69586665,   1.73775072,   1.57493766,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.69830042,   1.74047196,   1.57683377,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.68158428,   1.72178138,   1.56381051,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.7141199 ,   1.75815998,   1.58915847,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.74095538,   1.77011909,   1.60108398,  -0.43032967,
        -2.1985114 ,  39.9248941 ,  -1.70650156]), array([  1.74242845,   1.75973543,   1.59594453,  -0.43032967,
        -2.19853865,  39.9248941 ,  -1.70650156]), array([  1.72750562,   1.77198099,   1.59709218,  -0.43032967,
        -2.19854547,  39.9248941 ,  -1.70650156]), array([  1.68843726,   1.74032874,   1.57294176,  -0.43032967,
        -2.19851822,  39.9248941 ,  -1.70650156]), array([  1.68414614,   1.72464583,   1.56580641,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.70912427,   1.75257429,   1.58526646,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72026836,   1.76503468,   1.59394863,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-0.78977776, -0.80144728, -0.76875015, -0.43032967, -2.19851497,
       -0.62444003,  0.48993212]), array([-0.72848527, -0.78247025, -0.7433523 , -0.43032967, -2.1985563 ,
       -0.62444003,  0.48993212]), array([-0.81501208, -0.93306908, -0.8207434 , -0.43032967, -2.19852309,
       -0.62444003,  1.22207668]), array([-0.85151858, -0.99594392, -0.84639074, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-0.6410618 , -0.76406611, -0.69081018, -0.43032967, -2.19849212,
       -0.62444003,  0.48993212]), array([-0.54883485, -0.70104806, -0.64929542, -0.43032967, -2.19855457,
       -0.62444003, -0.24221244]), array([-0.35599086, -0.55990193, -0.55693506, -0.43032967, -2.19856748,
       -0.62444003, -0.24221244]), array([-0.21515262, -0.4425308 , -0.4911202 , -0.43032967, -2.19852399,
       -0.62444003, -0.24221244]), array([-0.29841306, -0.55166662, -0.56317225, -0.43032967, -2.19853926,
       -0.62444003, -0.24221244]), array([-0.2437814 , -0.5089146 , -0.52539981, -0.43032967, -2.19854142,
       -0.06125484,  0.48993212]), array([-0.1845384 , -0.43236198, -0.48004294, -0.43032967, -2.19852542,
        0.22033776,  1.22207668]), array([-0.30007827, -0.56040321, -0.576445  , -0.43032967, -2.19851622,
       -0.34284744,  0.48993212]), array([-0.38353085, -0.65199423, -0.65363651, -0.43032967, -2.19851784,
       -0.62444003,  0.48993212]), array([-0.3908962 , -0.63444943, -0.65278825, -0.43032967, -2.19850592,
       -0.62444003,  0.48993212]), array([-0.46019451, -0.70219384, -0.69140895, -0.43032967, -2.19848696,
       -0.62444003,  0.48993212]), array([-0.45475055, -0.69811199, -0.67579102, -0.43032967, -2.19850243,
       -0.62444003,  1.22207668]), array([-0.54281448, -0.80015827, -0.73941039, -0.43032967, -2.19852352,
       -0.62444003,  1.22207668]), array([-0.6712277 , -0.9476062 , -0.83406604, -0.43032967, -2.19852132,
       -0.62444003,  0.48993212]), array([-0.47633422, -0.7301223 , -0.68162903, -0.43032967, -2.19851309,
       -0.62444003,  0.48993212]), array([-0.36162695, -0.5985721 , -0.60164326, -0.43032967, -2.19850743,
       -0.62444003,  1.22207668]), array([-0.616532  , -0.8924654 , -0.80063468, -0.43032967, -2.19855263,
       -0.62444003,  1.22207668]), array([-0.70882299, -0.96844513, -0.82982475, -0.43032967, -2.19861094,
       -0.62444003,  1.22207668]), array([-0.61179256, -0.86195893, -0.73786357, -0.43032967, -2.19857133,
       -0.62444003,  1.22207668]), array([-0.61512297, -0.87026586, -0.7392607 , -0.43032967, -2.19853724,
       -0.62444003,  1.22207668]), array([-0.70645327, -0.94488497, -0.78885886, -0.43032967, -2.19854303,
       -0.62444003, -0.24221244]), array([-0.67711998, -0.92354476, -0.76680415, -0.43032967, -2.19854559,
       -0.62444003, -0.24221244]), array([-0.71900639, -0.97897201, -0.81061419, -0.43032967, -2.19855448,
       -0.62444003,  1.22207668]), array([-0.84530607, -1.12018974, -0.88186789, -0.43032967, -2.19857264,
       -0.62444003,  1.22207668]), array([-0.73392922, -0.92748339, -0.690411  , -0.43032967, -2.19856979,
       -0.62444003,  1.22207668]), array([-0.67558286, -0.81125804, -0.57390023, -0.43032967, -2.19852711,
       -0.62444003,  1.22207668]), array([-0.66565566, -0.81448056, -0.57145525, -0.43032967, -2.19849161,
       -0.62444003,  1.22207668]), array([-0.46512609, -0.59599409, -0.42720144, -0.43032967, -2.19849161,
       -0.06125484,  0.48993212]), array([-0.13381358, -0.25419275, -0.17706503, -0.43032967, -2.19852106,
        1.06511556,  0.48993212]), array([-0.05567685, -0.19661716, -0.09603141, -0.43032967, -2.19856249,
        0.50193036,  1.22207668]), array([ 0.20512047,  0.08295385,  0.24247355, -0.43032967, -2.19860909,
        8.9497083 ,  1.22207668]), array([  0.59663668,   0.51097536,   0.69579277,  -0.43032967,
        -2.19858437,  24.4373012 ,   0.48993212]), array([  0.62097435,   0.53589613,   0.74469237,  -0.43032967,
        -2.19850833,  29.78756057,  -0.24221244]), array([  0.5962524 ,   0.50825412,   0.71824667,  -0.43032967,
        -2.19848176,  29.22437537,  -0.24221244]), array([  0.57594967,   0.4855533 ,   0.70242915,  -0.43032967,
        -2.19848176,  27.25322718,  -0.24221244]), array([  0.57691036,   0.48662747,   0.70317761,  -0.43032967,
        -2.19848176,  25.84526419,  -0.24221244]), array([  0.59823785,   0.51047408,   0.71979349,  -0.43032967,
        -2.19848176,  29.78756057,  -0.24221244]), array([  0.66555071,   0.54849975,   0.7542727 ,  -0.38488454,
        -2.19854583,  32.60348655,  -0.24221244]), array([  1.00365215,   0.86924733,   0.98774332,  -0.38488454,
        -2.19854583,  35.98259773,  -0.24221244]), array([  1.31517429,   1.19808701,   1.21886876,  -0.43032967,
        -2.19848696,  39.9248941 ,  -0.974357  ]), array([  1.50737782,   1.4399188 ,   1.38238303,  -0.43032967,
        -2.19854216,  39.9248941 ,  -1.70650156]), array([  1.6420676 ,   1.65181701,   1.51845364,  -0.43032967,
        -2.19855648,  39.9248941 ,  -1.70650156]), array([  1.61484784,   1.6517454 ,   1.51341399,  -0.43032967,
        -2.19850129,  39.9248941 ,  -1.70650156]), array([  1.63553485,   1.67029276,   1.52793417,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.6794067 ,   1.71934659,   1.56211399,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.68459447,   1.72514711,   1.5661557 ,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.63470225,   1.66936181,   1.52728551,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.63444606,   1.66907537,   1.52708592,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.66896712,   1.70767392,   1.55398069,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.67908647,   1.71898853,   1.56186451,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.72308641,   1.74870727,   1.58656379,  -0.43032967,
        -2.19851359,  39.9248941 ,  -1.70650156]), array([  1.78188109,   1.76746947,   1.60841892,  -0.43032967,
        -2.19854855,  39.9248941 ,  -1.70650156]), array([  1.79091165,   1.75808837,   1.6046766 ,  -0.43032967,
        -2.19854932,  39.9248941 ,  -1.70650156]), array([  1.76241096,   1.75715742,   1.59684269,  -0.43032967,
        -2.19854638,  39.9248941 ,  -1.70650156]), array([  1.71789864,   1.74176096,   1.57972783,  -0.43032967,
        -2.1985444 ,  39.9248941 ,  -1.70650156]), array([  1.71777055,   1.7576587 ,   1.58920836,  -0.43032967,
        -2.19851238,  39.9248941 ,  -1.70650156]), array([  1.75414896,   1.80291712,   1.62034443,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  1.77496407,   1.82619084,   1.63656114,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([-0.84396109, -0.84498703, -0.80218151, -0.43032967, -2.1984897 ,
       -0.62444003,  0.48993212]), array([-0.73815629, -0.73599443, -0.72424154, -0.43032967, -2.19852536,
       -0.62444003,  0.48993212]), array([-0.72682006, -0.78261347, -0.74225455, -0.43032967, -2.19854423,
       -0.62444003, -0.24221244]), array([-0.76748958, -0.88967256, -0.79319995, -0.43032967, -2.19850063,
       -0.62444003, -0.24221244]), array([-0.89750396, -1.04736092, -0.88860406, -0.43032967, -2.19848176,
       -0.62444003,  0.48993212]), array([-0.81059287, -0.95018421, -0.81750006, -0.43032967, -2.19848176,
       -0.62444003,  1.22207668]), array([-0.55965871, -0.70541635, -0.64415597, -0.43032967, -2.19854583,
       -0.62444003,  0.48993212]), array([-0.33376673, -0.52187626, -0.51766569, -0.43032967, -2.19856389,
       -0.62444003,  0.48993212]), array([-0.34407821, -0.56491473, -0.56920986, -0.43032967, -2.19851879,
       -0.62444003,  1.22207668]), array([-0.37187439, -0.60458746, -0.6070322 , -0.43032967, -2.19852546,
       -0.62444003,  1.22207668]), array([-0.26145824, -0.49086852, -0.5255994 , -0.43032967, -2.19852762,
       -0.06125484,  0.48993212]), array([-0.24788038, -0.47053087, -0.51901292, -0.43032967, -2.19850555,
        0.22033776,  0.48993212]), array([-0.23353397, -0.45334413, -0.51023096, -0.43032967, -2.19849635,
       -0.34284744,  1.22207668]), array([-0.22002016, -0.43909345, -0.50209766, -0.43032967, -2.19849888,
        0.50193036,  1.22207668]), array([-0.18280914, -0.39319053, -0.47230882, -0.43032967, -2.19848696,
        1.62830075,  0.48993212]), array([-0.30898073, -0.5334057 , -0.56821191, -0.43032967, -2.19848443,
        0.50193036,  0.48993212]), array([-0.27606084, -0.49559487, -0.53897194, -0.43032967, -2.19851131,
        0.50193036,  1.22207668]), array([-0.3323577 , -0.5565362 , -0.56746344, -0.43032967, -2.19854385,
        1.34670815,  1.22207668]), array([-0.5398043 , -0.78805594, -0.70772545, -0.43032967, -2.19852888,
        0.22033776,  1.22207668]), array([-0.47185097, -0.71207622, -0.65139112, -0.43032967, -2.19852367,
       -0.62444003,  1.22207668]), array([-0.33120487, -0.55624975, -0.56476898, -0.43032967, -2.19851175,
       -0.62444003,  1.22207668]), array([-0.52270388, -0.77867484, -0.73032904, -0.43032967, -2.19852445,
       -0.62444003,  1.22207668]), array([-0.62895702, -0.87857279, -0.76860046, -0.43032967, -2.19858788,
       -0.62444003,  1.22207668]), array([-0.44981897, -0.67111448, -0.59710259, -0.43032967, -2.19856489,
       -0.62444003,  1.22207668]), array([-0.50092808, -0.70792275, -0.62903702, -0.43032967, -2.1985463 ,
       -0.62444003,  0.48993212]), array([-0.59751019, -0.79013267, -0.69150875, -0.43032967, -2.19855871,
       -0.62444003, -0.974357  ]), array([-0.71708499, -0.94015861, -0.7921521 , -0.43032967, -2.19854825,
       -0.62444003, -0.24221244]), array([-0.67916947, -0.90693091, -0.7758855 , -0.43032967, -2.19853651,
       -0.62444003,  1.22207668]), array([-0.58502112, -0.80882325, -0.70393324, -0.43032967, -2.19854203,
       -0.62444003,  0.48993212]), array([-0.55812159, -0.72245987, -0.58707318, -0.43032967, -2.19855892,
       -0.62444003, -0.24221244]), array([-0.72944596, -0.87019425, -0.62714091, -0.43032967, -2.19852887,
       -0.62444003, -0.24221244]), array([-0.85683444, -1.02824067, -0.72598795, -0.43032967, -2.19849161,
       -0.62444003, -0.24221244]), array([-0.5698421 , -0.71594323, -0.51397327, -0.43032967, -2.19850651,
       -0.34284744,  0.48993212]), array([-0.23833745, -0.40543608, -0.27266873, -0.43032967, -2.19856521,
        0.50193036,  1.22207668]), array([-0.0456856 , -0.24896511, -0.11509228, -0.43032967, -2.19859868,
        0.50193036,  1.22207668]), array([  0.3772134 ,   0.2367752 ,   0.34840604,  -0.36973617,
        -2.19861824,  12.04722688,   1.22207668]), array([  0.82393769,   0.76025474,   0.85481626,  -0.36973617,
        -2.19857523,  32.04030135,  -0.24221244]), array([  0.90188227,   0.85170253,   0.95815408,  -0.43032967,
        -2.19849697,  39.9248941 ,  -1.70650156]), array([  0.86076442,   0.80400932,   0.92432354,  -0.43032967,
        -2.19848176,  39.9248941 ,  -1.70650156]), array([  0.85551261,   0.79813718,   0.92023194,  -0.43032967,
        -2.19848176,  39.6433015 ,  -1.70650156]), array([  0.87267707,   0.81732904,   0.93360448,  -0.43032967,
        -2.19848176,  38.23533851,  -1.70650156]), array([  0.9077105 ,   0.8565005 ,   0.96089844,  -0.43032967,
        -2.19848176,  38.51693111,  -1.70650156]), array([  0.98642364,   0.907273  ,   1.00425941,  -0.43032967,
        -2.19854583,  38.51693111,  -1.70650156]), array([  1.19111624,   1.07885398,   1.13379345,  -0.43032967,
        -2.19854583,  38.51693111,  -0.24221244]), array([  1.38178265,   1.27199   ,   1.27036303,  -0.43032967,
        -2.19848176,  39.9248941 ,  -0.24221244]), array([  1.57014338,   1.49978595,   1.42609328,  -0.43032967,
        -2.19852962,  39.9248941 ,  -1.70650156]), array([  1.68184047,   1.68769434,   1.54504903,  -0.43032967,
        -2.19855346,  39.9248941 ,  -1.70650156]), array([  1.62784927,   1.66971987,   1.52474073,  -0.43032967,
