[array([-0.88571941, -0.93621998, -0.85387537, -0.43032967, -2.19812237,
        -2.19812219,  20.77659743,  -1.70650156]), array([  1.45409114,   1.55048684,   1.45024369,  -0.43032967,
        -2.19833117,  20.77659743,  -1.70650156]), array([  1.21731125,   1.2989159 ,   1.26257902,  -0.43032967,
        -2.19816407,  20.77659743,  -1.70650156]), array([  1.20693572,   1.30507448,   1.29840546,  -0.43032967,
        -2.19793572,  20.77659743,  -1.70650156]), array([  1.1662662 ,   1.21548858,   1.26133158,  -0.43032967,
        -2.1980168 ,  20.77659743,  -1.70650156]), array([  1.3963212 ,   1.50479875,   1.42519512,  -0.43032967,
        -2.19805527,  20.77659743,  -1.70650156]), array([  1.46209695,   1.5909473 ,   1.45268867,  -0.43032967,
        -2.19787485,  20.77659743,  -1.70650156]), array([  1.76285928,   1.82411411,   1.63311821,  -0.43032967,
        -2.19797677,  20.77659743,  -1.70650156]), array([  1.78104849,   1.83299392,   1.6413014 ,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([ 0.2192107 ,  0.01907646, -0.1247724 , -0.43032967, -2.19807621,
       -0.06125484, -0.974357  ]), array([ 0.05192126, -0.21953282, -0.2590966 , -0.43032967, -2.19800159,
        0.50193036, -0.24221244]), array([ 0.11840152, -0.1623869 , -0.20969803, -0.43032967, -2.1977519 ,
       -0.06125484, -0.24221244]), array([-0.01366235, -0.28369666, -0.29582119, -0.43032967, -2.19799409,
       -0.34284744, -0.24221244]), array([ -2.76636147e-04,  -2.20034097e-01,  -2.68028260e-01,
        -4.30329668e-01,  -2.19784957e+00,   5.01930359e-01,
        -2.42212437e-01]), array([ 0.13940877, -0.0621309 , -0.14862343, -0.43032967, -2.1977519 ,
        0.22033776, -0.24221244]), array([-0.10819498, -0.34786049, -0.37241393, -0.43032967, -2.19802195,
        0.22033776, -0.974357  ]), array([ 0.17066345,  0.00353678, -0.24038502, -0.43032967, -2.19813954,
        1.62830075, -0.24221244]), array([-0.18735644, -0.41345656, -0.4279499 , -0.43032967, -2.19828937,
       -0.62444003, -0.24221244]), array([-0.35656728, -0.51356934, -0.49171897, -0.43032967, -2.19820888,
       -0.62444003, -0.24221244]), array([-0.48389171, -0.61583046, -0.56237389, -0.43032967, -2.19787646,
       -0.62444003, -1.70650156]), array([-0.63004581, -0.78325798, -0.62873763, -0.43032967, -2.19830278,
       -0.62444003, -0.24221244]), array([-0.46627892, -0.6706132 , -0.58358035, -0.43032967, -2.19824403,
       -0.62444003, -0.24221244]), array([-0.32460808, -0.56663341, -0.54326313, -0.43032967, -2.19797994,
       -0.62444003, -0.24221244]), array([-0.3845556 , -0.63079725, -0.59196314, -0.43032967, -2.19800662,
       -0.62444003, -0.24221244]), array([-0.71996708, -0.86947813, -0.80018561, -0.43032967, -2.19827264,
       -0.62444003, -1.70650156]), array([-0.83025515, -0.81519667, -0.79789032, -0.43032967, -2.19813369,
       -0.62444003, -0.24221244]), array([-0.83877333, -0.80982581, -0.75662505, -0.43032967, -2.19803234,
       -0.62444003, -0.974357  ]), array([-0.02397384,  0.0280995 ,  0.04867148, -0.43032967, -2.19824713,
        6.69696752, -0.24221244]), array([  1.0329214 ,   1.02192289,   1.06842766,  -0.43032967,
        -2.19807217,  17.96067144,  -1.70650156]), array([  1.12373932,   1.0207055 ,   1.09008319,  -0.18795567,
        -2.1981812 ,  17.67907885,  -1.70650156]), array([  1.07653706,   0.91235741,   1.02616443,  -0.08191704,
        -2.19793894,  18.24226404,  -1.70650156]), array([  1.2136606 ,   1.07226573,   1.11982213,  -0.40003292,
        -2.19803772,  16.83430105,  -1.70650156]), array([  1.26592254,   1.22264973,   1.21782092,  -0.43032967,
        -2.19814348,  20.77659743,  -1.70650156]), array([  1.3315702 ,   1.38570895,   1.3464069 ,  -0.43032967,
        -2.19814488,  20.77659743,  -1.70650156]), array([  1.25817291,   1.36293651,   1.35369194,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.1761934 ,   1.27127388,   1.28982308,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.14045546,   1.22673158,   1.26038352,  -0.43032967,
        -2.19779572,  20.77659743,  -1.70650156]), array([  1.31555857,   1.40303891,   1.35828251,  -0.43032967,
        -2.19815706,  20.77659743,  -1.70650156]), array([  1.48777959,   1.61966348,   1.47269759,  -0.43032967,
        -2.19790816,  20.77659743,  -1.70650156]), array([  1.74499031,   1.82819596,   1.62957548,  -0.43032967,
        -2.19805148,  20.77659743,  -1.70650156]), array([  1.79795676,   1.85189934,   1.65447436,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([ 0.28127175,  0.04149084, -0.08680037, -0.43032967, -2.19809816,
        1.06511556, -0.24221244]), array([ 0.30183067,  0.02208414, -0.07956522, -0.43032967, -2.19798667,
        0.50193036, -0.24221244]), array([ 0.1306344 , -0.16016694, -0.19298235, -0.43032967, -2.19801424,
        0.78352296, -0.974357  ]), array([ 0.27326594,  0.05144483, -0.03655354, -0.43032967, -2.19823873,
        0.22033776, -0.24221244]), array([-0.01334212, -0.25240246, -0.20974792, -0.43032967, -2.19788947,
        0.50193036, -0.24221244]), array([-0.34836933, -0.65851087, -0.52425217, -0.43032967, -2.19807481,
        0.22033776, -0.974357  ]), array([ 0.10527199, -0.11863232, -0.15685652, -0.43032967, -2.19804289,
        0.50193036, -0.24221244]), array([-0.21316718, -0.45606536, -0.3953668 , -0.43032967, -2.19821674,
       -0.62444003, -0.974357  ]), array([-0.24935345, -0.43150264, -0.41457736, -0.43032967, -2.19818265,
       -0.34284744, -0.24221244]), array([-0.26504484, -0.3447812 , -0.39466824, -0.43032967, -2.19781664,
       -0.62444003, -0.974357  ]), array([-0.3652776 , -0.45513441, -0.4583874 , -0.43032967, -2.19811568,
       -0.62444003, -0.24221244]), array([-0.48062534, -0.65800959, -0.55324264, -0.43032967, -2.19810686,
       -0.62444003, -0.974357  ]), array([-0.35650323, -0.47224954, -0.47510308, -0.43032967, -2.19801616,
       -0.62444003, -0.24221244]), array([-0.33222961, -0.47432628, -0.50369438, -0.43032967, -2.19815618,
       -0.62444003, -0.24221244]), array([-0.88411825, -0.97796945, -0.90452138, -0.43032967, -2.19829065,
       -0.62444003, -0.24221244]), array([-0.81923915, -0.77767228, -0.80208171, -0.43032967, -2.19809242,
       -0.62444003, -1.70650156]), array([-0.83147203, -0.79364163, -0.77169411, -0.43032967, -2.19790712,
       -0.62444003, -0.24221244]), array([ 0.07395325,  0.15041182,  0.09258132, -0.43032967, -2.19819486,
        6.41537492, -0.24221244]), array([  1.24145678,   1.30428675,   1.30469255,  -0.43032967,
        -2.19817547,  20.77659743,  -1.70650156]), array([  1.43404459,   1.40375503,   1.36696469,  -0.43032967,
        -2.19823213,  20.77659743,  -1.70650156]), array([  1.47836476,   1.37883425,   1.3464069 ,  -0.43032967,
        -2.19787431,  20.77659743,  -1.70650156]), array([  1.47714788,   1.35770888,   1.33468097,  -0.43032967,
        -2.1980584 ,  20.21341223,  -0.974357  ]), array([  1.29352658,   1.25351425,   1.23932676,  -0.43032967,
        -2.19814188,  20.77659743,  -1.70650156]), array([  1.35276958,   1.38993402,   1.34456069,  -0.43032967,
        -2.19808163,  20.77659743,  -1.70650156]), array([  1.32356438,   1.43605178,   1.40463733,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.19694447,   1.29218442,   1.30918333,  -0.43032967,
        -2.1977519 ,  20.77659743,  -1.70650156]), array([  1.17478438,   1.26282374,   1.29830566,  -0.43032967,
        -2.19788947,  20.77659743,  -1.70650156]), array([  1.40426297,   1.52341772,   1.45293816,  -0.43032967,
        -2.19801821,  20.77659743,  -1.70650156]), array([  1.58128747,   1.72421616,   1.54554801,  -0.43032967,
        -2.19787672,  20.77659743,  -1.70650156]), array([  1.71066139,   1.8654339 ,   1.64354679,  -0.43032967,
        -2.19794049,  20.77659743,  -1.70650156]), array([  1.76446045,   1.85684053,   1.65073204,  -0.43032967,
        -2.19805019,  20.77659743,  -1.70650156]), array([ 0.20614521, -0.0201666 , -0.15171708, -0.43032967, -2.19796468,
        0.50193036, -0.24221244]), array([ 0.36177819,  0.1051534 , -0.03445784, -0.43032967, -2.19810979,
        3.31785634, -0.24221244]), array([ 0.21991521, -0.05232013, -0.12262681, -0.43032967, -2.19794826,
        3.03626374, -0.24221244]), array([-0.20560969, -0.47081732, -0.38708381, -0.43032967, -2.19803234,
       -0.62444003, -0.24221244]), array([-0.15277134, -0.3911138 , -0.35310358, -0.43032967, -2.19804023,
       -0.62444003, -0.24221244]), array([-0.2457028 , -0.48585572, -0.41632377, -0.43032967, -2.19811346,
        1.06511556, -0.24221244]), array([ 0.0255341 , -0.21008011, -0.17466995, -0.43032967, -2.19782983,
       -0.06125484, -0.24221244]), array([-0.112358  , -0.36712397, -0.25974527, -0.43032967, -2.19777141,
        2.75467114, -0.24221244]), array([-0.37398793, -0.63387654, -0.49092061, -0.43032967, -2.19803496,
        0.22033776, -0.24221244]), array([-0.28515544, -0.39419309, -0.42630328, -0.43032967, -2.19810177,
       -0.62444003, -0.974357  ]), array([-0.4977898 , -0.6204852 , -0.61212175, -0.43032967, -2.19806498,
        0.22033776, -0.24221244]), array([-0.81635706, -0.92110997, -0.85632035, -0.43032967, -2.19816114,
       -0.62444003, -0.974357  ]), array([-0.64099776, -0.71358006, -0.66880536, -0.43032967, -2.1978679 ,
       -0.62444003, -1.70650156]), array([-0.46948125, -0.5352676 , -0.53318383, -0.43032967, -2.1980565 ,
       -0.62444003, -0.24221244]), array([-0.69153044, -0.71880769, -0.69540076, -0.43032967, -2.19814697,
       -0.62444003, -0.974357  ]), array([-0.96526515, -0.93178008, -0.8715391 , -0.43032967, -2.1979534 ,
       -0.62444003, -1.70650156]), array([-0.99933789, -0.98362675, -0.86415426, -0.43032967, -2.19797492,
       -0.62444003, -0.974357  ]), array([-0.46711153, -0.46644902, -0.30061136, -0.43032967, -2.19826475,
        4.16263413, -0.24221244]), array([  1.05053418,   1.09725812,   1.17934991,  -0.43032967,
        -2.19797502,  14.01837507,  -1.70650156]), array([  1.35424265,   1.33887507,   1.34870218,  -0.43032967,
        -2.19813885,  14.86315286,  -1.70650156]), array([  1.46971848,   1.39781128,   1.35763384,  -0.43032967,
        -2.19807342,  17.96067144,  -1.70650156]), array([  1.48079853,   1.38613861,   1.34989972,  -0.43032967,
        -2.19779622,  20.77659743,  -1.70650156]), array([  1.30435044,   1.26561658,   1.25095289,  -0.43032967,
        -2.19813655,  20.77659743,  -1.70650156]), array([  1.38210288,   1.39695194,   1.34146704,  -0.43032967,
        -2.19817607,  20.77659743,  -1.70650156]), array([  1.27642616,   1.38334577,   1.36791274,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.22307544,   1.31567297,   1.33752513,  -0.43032967,
        -2.19791609,  20.77659743,  -1.70650156]), array([  1.22313948,   1.31345302,   1.35673569,  -0.43032967,
        -2.19806996,  20.77659743,  -1.70650156]), array([  1.42975347,   1.55363774,   1.48437362,  -0.43032967,
        -2.19779054,  20.77659743,  -1.70650156]), array([  1.57104003,   1.7150499 ,   1.55033817,  -0.43032967,
        -2.19803487,  20.77659743,  -1.70650156]), array([  1.70195107,   1.85913209,   1.63955499,  -0.43032967,
        -2.19783482,  20.77659743,  -1.70650156]), array([  1.71399181,   1.86285589,   1.6433472 ,  -0.43032967,
        -2.19803882,  20.77659743,  -1.70650156]), array([ 0.40167916,  0.15320466,  0.03574801, -0.43032967, -2.19810395,
        1.34670815, -0.24221244]), array([ 0.15823844, -0.12586507, -0.12117978, -0.43032967, -2.19792972,
        0.50193036, -0.24221244]), array([ 0.22382204, -0.010141  , -0.05092403, -0.43032967, -2.19821083,
        2.19148595, -0.974357  ]), array([-0.01628826, -0.21165556, -0.26573297, -0.43032967, -2.19819661,
       -0.06125484, -0.24221244]), array([ 0.08522543, -0.12214127, -0.20999741, -0.43032967, -2.19779474,
        1.34670815, -0.24221244]), array([-0.21367955, -0.43801928, -0.42690205, -0.43032967, -2.19790101,
        0.22033776, -0.24221244]), array([-0.13310906, -0.36053572, -0.31383421, -0.43032967, -2.198096  ,
       -0.06125484, -0.974357  ]), array([ 0.19115833, -0.0289032 , -0.02088571, -0.43032967, -2.19773185,
        1.90989335, -0.24221244]), array([-0.09474521, -0.32967119, -0.27656074, -0.43032967, -2.19802453,
        0.50193036, -0.974357  ]), array([-0.46384516, -0.58883295, -0.5643199 , -0.43032967, -2.19824962,
       -0.62444003, -0.24221244]), array([-0.49657291, -0.61053121, -0.61596386, -0.43032967, -2.19830437,
       -0.62444003, -0.974357  ]), array([-0.52936472, -0.60422941, -0.65268846, -0.43032967, -2.19819097,
       -0.62444003, -1.70650156]), array([-0.56234866, -0.59184063, -0.61631314, -0.43032967, -2.19804889,
       -0.62444003, -0.974357  ]), array([-0.71164104, -0.74559036, -0.70388334, -0.43032967, -2.19829065,
       -0.62444003, -0.974357  ]), array([-0.84857244, -0.82994863, -0.7718438 , -0.43032967, -2.19781463,
       -0.62444003, -0.974357  ]), array([-0.89474996, -0.8724142 , -0.80263059, -0.43032967, -2.1976687 ,
       -0.62444003, -0.24221244]), array([-1.06280796, -1.06032259, -0.90921175, -0.43032967, -2.19788947,
       -0.62444003, -0.24221244]), array([-0.54838653, -0.51507318, -0.40569559, -0.43032967, -2.19793144,
        4.72581933, -1.70650156]), array([  0.95158235,   1.02392801,   1.10385492,  -0.43032967,
        -2.19811366,  14.29996767,  -0.24221244]), array([  0.79633365,   0.75517033,   0.95037006,  -0.33943942,
        -2.19821376,  13.45518987,  -0.24221244]), array([  0.81670043,   0.64932864,   0.83291123,   0.46342447,
        -2.19793605,  12.32881948,  -0.24221244]), array([  0.88535828,   0.71692982,   0.88360714,   0.05441834,
        -2.1976687 ,  17.96067144,  -0.24221244]), array([  1.33329945,   1.2613199 ,   1.25434592,  -0.43032967,
        -2.19804007,  20.77659743,  -1.70650156]), array([  1.31562262,   1.32061416,   1.29645945,  -0.43032967,
        -2.1980109 ,  20.77659743,  -1.70650156]), array([  1.28219035,   1.37002604,   1.35084778,  -0.43032967,
        -2.19795016,  20.77659743,  -1.70650156]), array([  1.20674358,   1.29512049,   1.3279947 ,  -0.43032967,
        -2.19795769,  20.77659743,  -1.70650156]), array([  1.18765772,   1.28982124,   1.33228589,  -0.43032967,
        -2.19819794,  20.77659743,  -1.70650156]), array([  1.40605627,   1.5282873 ,   1.46890538,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.58301673,   1.72901413,   1.56585631,  -0.43032967,
        -2.19805527,  20.77659743,  -1.70650156]), array([  1.72795394,   1.88820633,   1.65981339,  -0.43032967,
        -2.1977738 ,  20.77659743,  -1.70650156]), array([  1.81127843,   1.95788425,   1.71195633,  -0.43032967,
        -2.19796385,  20.77659743,  -1.70650156]), array([-0.15853552, -0.48062808, -0.38553698, -0.43032967, -2.19803038,
        1.06511556, -0.24221244]), array([  2.93184397e-01,   2.61659917e-02,   3.11501428e-03,
        -4.30329668e-01,  -2.19766870e+00,   3.31785634e+00,
        -2.42212437e-01]), array([ 0.23900106, -0.04358354, -0.04229175, -0.43032967, -2.19782626,
        0.50193036, -0.24221244]), array([ 0.3715773 ,  0.11381838,  0.06418961, -0.43032967, -2.1976687 ,
        2.47307855, -0.24221244]), array([ 0.35466903,  0.13157801,  0.0765642 , -0.43032967, -2.19795769,
        4.44422673, -0.24221244]), array([ 0.08170288, -0.15529737, -0.12332537, -0.43032967, -2.19771128,
        3.31785634, -0.24221244]), array([-0.02480644, -0.2720956 , -0.20470827, -0.43032967, -2.1976687 ,
        0.50193036, -0.24221244]), array([-0.30757171, -0.58826006, -0.42500595, -0.43032967, -2.1976687 ,
        1.62830075, -0.24221244]), array([-0.05708588, -0.30532331, -0.23764065, -0.43032967, -2.19777141,
       -0.62444003, -0.24221244]), array([-0.30347274, -0.56878175, -0.43458627, -0.43032967, -2.1978679 ,
       -0.62444003, -0.974357  ]), array([-0.50886984, -0.65349807, -0.58842041, -0.43032967, -2.19822027,
       -0.62444003, -1.70650156]), array([-0.29674785, -0.37564573, -0.45130195, -0.43032967, -2.19793662,
       -0.62444003, -0.974357  ]), array([-0.43188596, -0.4826332 , -0.57973824, -0.43032967, -2.19817791,
       -0.62444003, -0.974357  ]), array([-0.87463937, -0.9112276 , -0.81201133, -0.43032967, -2.19822236,
       -0.62444003, -0.974357  ]), array([-1.02700597, -1.0002406 , -0.91884197, -0.43032967, -2.19793894,
       -0.62444003, -0.24221244]), array([-1.25244963, -1.26377065, -1.08330429, -0.43032967, -2.19787217,
       -0.62444003, -0.974357  ]), array([-1.24681354, -1.23856343, -1.08490101, -0.43032967, -2.19812163,
       -0.62444003, -0.24221244]), array([-1.12032171, -1.06734051, -0.96878942, -0.43032967, -2.1976687 ,
       -0.62444003, -0.974357  ]), array([-0.54345495, -0.49108335, -0.46008392, -0.43032967, -2.19790653,
        5.00741193, -0.24221244]), array([  1.14724439,   1.27929436,   1.22755094,  -0.43032967,
        -2.19809896,  20.77659743,  -1.70650156]), array([  1.09760835,   1.11494614,   1.1551496 ,  -0.43032967,
        -2.19819468,  20.49500483,  -1.70650156]), array([  1.08108436,   1.00967734,   1.0756129 ,  -0.43032967,
        -2.19799409,  19.93181963,  -1.70650156]), array([  1.10759961,   0.96542148,   1.04078442,  -0.43032967,
        -2.19776658,  20.49500483,  -1.70650156]), array([  1.41124403,   1.33243004,   1.29411427,  -0.43032967,
        -2.19800158,  20.77659743,  -0.974357  ]), array([  1.28878714,   1.27714602,   1.2689659 ,  -0.43032967,
        -2.19801456,  20.77659743,  -1.70650156]), array([  1.26995747,   1.28846063,   1.28962349,  -0.43032967,
        -2.1983222 ,  20.77659743,  -1.70650156]), array([  1.19329382,   1.25974444,   1.28857564,  -0.43032967,
        -2.19808005,  20.77659743,  -1.70650156]), array([  1.16210317,   1.25093624,   1.2852325 ,  -0.43032967,
        -2.19782626,  20.77659743,  -1.70650156]), array([  1.37986125,   1.49957112,   1.44490466,  -0.43032967,
        -2.1977064 ,  20.77659743,  -1.70650156]), array([  1.62618407,   1.77670734,   1.60148316,  -0.43032967,
        -2.19799572,  20.77659743,  -1.70650156]), array([  1.70412865,   1.86156688,   1.64125151,  -0.43032967,
        -2.1978041 ,  20.77659743,  -1.70650156]), array([  1.75081854,   1.89314752,   1.66684895,  -0.43032967,
        -2.19783739,  20.77659743,  -1.70650156]), array([ 0.09969994, -0.1924637 , -0.14363367, -0.43032967, -2.1977519 ,
        2.75467114, -0.24221244]), array([ 0.39834874,  0.14146039,  0.0786599 , -0.43032967, -2.19783443,
        4.44422673, -0.24221244]), array([  2.66989381e-01,  -3.12308219e-03,  -1.72930827e-02,
        -4.30329668e-01,  -2.19766870e+00,   3.88104154e+00,
        -9.74356997e-01]), array([ 0.39847683,  0.14389518,  0.08514658, -0.43032967, -2.1976687 ,
        5.57059713, -0.24221244]), array([ 0.20294289, -0.03806946, -0.04164309, -0.43032967, -2.19795769,
        3.88104154, -0.24221244]), array([ 0.16144076, -0.07645318, -0.07078325, -0.43032967, -2.19792972,
        4.16263413, -0.24221244]), array([ 0.04474805, -0.20406475, -0.22157364, -0.43032967, -2.19817546,
       -0.62444003, -0.24221244]), array([-0.11114112, -0.31706758, -0.33803452, -0.43032967, -2.19811494,
       -0.62444003, -0.24221244]), array([-0.3388264 , -0.50060767, -0.49087071, -0.43032967, -2.1981812 ,
       -0.06125484, -0.24221244]), array([-0.4072921 , -0.50612175, -0.507287  , -0.43032967, -2.19790309,
       -0.62444003, -0.24221244]), array([-0.47998487, -0.57365133, -0.60922769, -0.43032967, -2.19825813,
       -0.62444003, -0.974357  ]), array([-0.25716712, -0.31878626, -0.40369969, -0.43032967, -2.19812876,
       -0.62444003, -0.24221244]), array([-0.93048791, -0.94617397, -0.85083162, -0.43032967, -2.198096  ,
       -0.62444003, -0.24221244]), array([-0.9835184 , -0.93385681, -0.89334433, -0.43032967, -2.19809242,
       -0.62444003, -0.974357  ]), array([-0.7945172 , -0.73055196, -0.77563601, -0.43032967, -2.19790712,
       -0.62444003, -1.70650156]), array([-0.85132644, -0.79235263, -0.81789924, -0.43032967, -2.19790935,
       -0.62444003, -0.974357  ]), array([-0.88386206, -0.82128364, -0.81969555, -0.43032967, -2.19812763,
       -0.62444003, -0.974357  ]), array([-0.38980741, -0.29980923, -0.38189446, -0.43032967, -2.19798081,
       -0.62444003, -0.24221244]), array([  0.94011803,   1.04369277,   1.03584456,  -0.43032967,
        -2.19814345,  14.58156027,  -0.24221244]), array([  0.90092157,   0.95346237,   1.00790193,  -0.43032967,
        -2.1981569 ,  17.67907885,  -0.24221244]), array([  1.08268552,   1.06302785,   1.10041199,  -0.43032967,
        -2.19799545,  18.24226404,  -0.24221244]), array([  1.02184135,   0.91765665,   0.99552734,  -0.26369754,
        -2.19808989,  17.96067144,  -1.70650156]), array([  1.38011744,   1.26783654,   1.25868701,  -0.43032967,
        -2.19775896,  20.77659743,  -0.974357  ]), array([  1.28046109,   1.25609226,   1.24112307,  -0.43032967,
        -2.19810741,  20.77659743,  -1.70650156]), array([  1.26483375,   1.25580582,   1.23912717,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.24414673,   1.24327382,   1.24915658,  -0.43032967,
        -2.19817464,  20.77659743,  -1.70650156]), array([  1.19566354,   1.27814858,   1.29820586,  -0.43032967,
        -2.19782983,  20.77659743,  -1.70650156]), array([  1.46722067,   1.5972491 ,   1.51256573,  -0.43032967,
        -2.19771173,  20.77659743,  -1.70650156]), array([  1.69509809,   1.85376124,   1.633218  ,  -0.43032967,
        -2.1980246 ,  20.77659743,  -1.70650156]), array([  1.74140371,   1.90324473,   1.67029188,  -0.43032967,
        -2.19777619,  20.77659743,  -1.70650156]), array([  1.77003249,   1.92838034,   1.68900346,  -0.43032967,
        -2.19783664,  20.77659743,  -1.70650156]), array([ 0.32149295,  0.09419685,  0.11797917, -0.43032967, -2.19798468,
        5.85218972, -0.24221244]), array([ 0.4018713 ,  0.13279541,  0.1580469 , -0.43032967, -2.19782626,
        5.57059713, -0.24221244]), array([ 0.63205439,  0.37641748,  0.3309918 , -0.43032967, -2.1976687 ,
        4.16263413, -0.24221244]), array([ 0.28031105, -0.01228934,  0.02661676, -0.43032967, -2.19782626,
        3.03626374, -0.24221244]), array([ 0.38925414,  0.13243735,  0.07955806, -0.43032967, -2.19771128,
        8.9497083 , -0.24221244]), array([ 0.25770264, -0.00663204, -0.01973806, -0.43032967, -2.19779032,
        6.13378232, -0.24221244]), array([-0.28669255, -0.57866413, -0.48278731, -0.43032967, -2.19816896,
        1.06511556, -0.24221244]), array([-0.3378657 , -0.58432143, -0.53882225, -0.43032967, -2.19782626,
       -0.62444003, -0.24221244]), array([-0.53384797, -0.69059279, -0.64220997, -0.43032967, -2.19812069,
       -0.62444003, -0.24221244]), array([-0.81872678, -0.84319674, -0.78950753, -0.43032967, -2.19801882,
       -0.62444003, -0.974357  ]), array([-0.68070658, -0.7639945 , -0.7494398 , -0.43032967, -2.19825528,
       -0.62444003, -0.24221244]), array([-0.50624393, -0.53942106, -0.5907656 , -0.43032967, -2.19812725,
       -0.62444003, -0.974357  ]), array([-0.63247957, -0.5929148 , -0.61406775, -0.43032967, -2.198079  ,
       -0.62444003, -0.974357  ]), array([-0.82737305, -0.76700218, -0.7738896 , -0.43032967, -2.19816073,
       -0.62444003, -1.70650156]), array([-0.69108211, -0.58969229, -0.75253345, -0.43032967, -2.19809436,
       -0.62444003, -0.24221244]), array([-0.95200753, -0.88917128, -0.95441893, -0.43032967, -2.19802037,
       -0.62444003, -1.70650156]), array([-0.75096559, -0.68300198, -0.75368109, -0.43032967, -2.19767952,
       -0.62444003, -0.974357  ]), array([-0.55664852, -0.47912424, -0.5236035 , -0.43032967, -2.19811562,
       -0.62444003, -0.24221244]), array([  1.12975969,   1.24134031,   1.16308331,  -0.43032967,
        -2.19815131,  14.58156027,  -0.974357  ]), array([  1.24062417,   1.35190835,   1.28313681,  -0.43032967,
        -2.19799538,  20.49500483,  -1.70650156]), array([  1.1643448 ,   1.15490531,   1.16582767,  -0.43032967,
        -2.19782435,  20.77659743,  -1.70650156]), array([  1.23191385,   1.2149873 ,   1.2078913 ,  -0.43032967,
        -2.19773278,  20.77659743,  -1.70650156]), array([  1.35161675,   1.2657598 ,   1.25284899,  -0.43032967,
        -2.19807846,  20.77659743,  -0.974357  ]), array([  1.33176234,   1.22981087,   1.23937666,  -0.43032967,
        -2.19791215,  20.77659743,  -1.70650156]), array([  1.2300565 ,   1.22551418,   1.21502665,  -0.43032967,
        -2.19781752,  20.77659743,  -1.70650156]), array([  1.22217878,   1.21298218,   1.22944704,  -0.43032967,
        -2.1982037 ,  20.77659743,  -1.70650156]), array([  1.23876683,   1.31603103,   1.33537954,  -0.43032967,
        -2.19801744,  20.77659743,  -1.70650156]), array([  1.42430952,   1.54869656,   1.48312618,  -0.43032967,
        -2.1976687 ,  20.77659743,  -1.70650156]), array([  1.66992782,   1.82275349,   1.64414556,  -0.43032967,
        -2.19805933,  20.77659743,  -1.70650156]), array([  1.76285928,   1.92723456,   1.68700756,  -0.43032967,
        -2.19787672,  20.77659743,  -1.70650156]), array([  1.83600038,   1.98609916,   1.72962006,  -0.43032967,
        -2.19813938,  20.77659743,  -1.70650156]), array([ 0.30163853,  0.06741417,  0.06618551, -0.43032967, -2.19820564,
        4.44422673, -0.24221244]), array([ 0.30298351,  0.05259061,  0.10236124, -0.43032967, -2.19803644,
        3.03626374, -0.24221244]), array([ 0.12198812, -0.19389593, -0.08235948, -0.43032967, -2.1976687 ,
       -0.06125484, -0.24221244]), array([ 0.3460868 ,  0.06125559,  0.08584515, -0.43032967, -2.19782626,
        3.31785634, -0.24221244]), array([ 0.45784793,  0.1816344 ,  0.17131965, -0.43032967, -2.1976687 ,
        1.90989335, -0.24221244]), array([ 0.51132675,  0.2574709 ,  0.19142836, -0.43032967, -2.19798177,
        4.44422673, -0.24221244]), array([ 0.11763296, -0.13803901, -0.1065099 , -0.43032967, -2.19810395,
        5.28900453, -0.24221244]), array([-0.28105646, -0.53168703, -0.48158976, -0.43032967, -2.19773185,
       -0.62444003, -0.24221244]), array([-0.03684718, -0.22368628, -0.29392509, -0.43032967, -2.19803957,
       -0.06125484, -0.24221244]), array([-0.00251826, -0.09192125, -0.20550663, -0.43032967, -2.19819773,
        0.50193036, -0.24221244]), array([-0.2812486 , -0.33876584, -0.40848986, -0.43032967, -2.19813628,
       -0.06125484, -0.24221244]), array([-0.62524232, -0.67218865, -0.68706787, -0.43032967, -2.19814561,
       -0.62444003, -1.70650156]), array([-0.57900075, -0.61962586, -0.65263856, -0.43032967, -2.19804922,
       -0.62444003, -0.24221244]), array([-0.73284043, -0.77158531, -0.72658672, -0.43032967, -2.19812876,
       -0.62444003, -0.24221244]), array([-0.83275296, -0.81741663, -0.78626419, -0.43032967, -2.19815776,
       -0.62444003, -1.70650156]), array([-0.53769076, -0.44367659, -0.6008948 , -0.43032967, -2.19794452,
       -0.62444003, -1.70650156]), array([-0.80905576, -0.74652131, -0.8614099 , -0.43032967, -2.1980832 ,
       -0.62444003, -0.974357  ]), array([-0.75365554, -0.68600966, -0.75258335, -0.43032967, -2.19770081,
       -0.62444003, -0.974357  ]), array([-0.60506767, -0.54557965, -0.59720238, -0.43032967, -2.19798066,
       -0.62444003, -0.24221244]), array([  0.81471499,   0.88299672,   0.90391544,  -0.43032967,
        -2.19814094,  12.89200468,  -0.974357  ]), array([  0.93300887,   0.97358518,   1.02192314,  -0.43032967,
        -2.1980987 ,  17.11589365,  -1.70650156]), array([  0.95715439,   0.92324235,   1.00361074,  -0.43032967,
