[array([-1.13910368, -1.15320181, -1.14098642, -0.40824829, -2.73108486,
        8.2920447 , -1.34849635]), array([ 1.30206629,  1.39677273,  1.32905783, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.29478989,  1.38856708,  1.32296234, -0.40824829, -2.6548112 ,
        8.2920447 , -0.69126666]), array([-0.55784097, -0.6032864 , -0.70079057, -0.40824829, -2.70024462,
       -0.06196515, -0.03403698]), array([-0.29940767, -0.45736257, -0.5586641 , -0.40824829, -2.67525866,
        0.06088793, -0.03403698]), array([-0.41516299, -0.63713472, -0.68936153, -0.40824829, -2.70389653,
       -0.79908367, -0.69126666]), array([-0.16891765, -0.37694719, -0.44813258, -0.40824829, -2.74279507,
       -0.67623058, -0.69126666]), array([-0.47210078, -0.73006372, -0.69499986, -0.40824829, -2.74052569,
       -1.04478984, -0.69126666]), array([-0.38320749, -0.58140467, -0.62236195, -0.40824829, -2.69640322,
       -1.04478984, -0.69126666]), array([-0.48550148, -0.67378663, -0.69992704, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.44990778, -0.61258614, -0.71867067, -0.40824829, -2.69071634,
       -1.04478984, -0.69126666]), array([-0.64667363, -0.83748937, -0.87882962, -0.40824829, -2.70191027,
       -1.04478984, -0.03403698]), array([-0.51181777, -0.68048791, -0.77317449, -0.40824829, -2.68130037,
       -1.04478984, -0.03403698]), array([-0.63248466, -0.82094131, -0.85962884, -0.40824829, -2.71683124,
       -1.04478984, -0.03403698]), array([-0.61174694, -0.78004981, -0.83575484, -0.40824829, -2.71683124,
       -1.04478984, -0.03403698]), array([-0.71398029, -0.93144408, -0.90595455, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.75848757, -0.91954588, -0.9005702 , -0.40824829, -2.74606722,
       -0.92193676, -0.03403698]), array([-1.01401032, -1.21344496, -1.04879216, -0.40824829, -2.73222243,
       -1.04478984, -0.03403698]), array([-1.10708754, -1.26534571, -1.09283206, -0.40824829, -2.75516005,
       -1.04478984, -1.34849635]), array([-0.95264605, -1.01377411, -0.89904633, -0.40824829, -2.70891236,
       -1.04478984, -0.03403698]), array([-0.66480398, -0.72090074, -0.65182348, -0.40824829, -2.72263143,
       -1.04478984, -0.03403698]), array([ 0.39676145,  0.42864264,  0.47132104, -0.40824829, -2.75636608,
        4.23789286, -0.03403698]), array([ 0.77774137,  0.80548717,  0.89145257, -0.40824829, -2.66197016,
        8.2920447 , -1.34849635]), array([ 0.67011136,  0.63050166,  0.77121906, -0.40824829, -2.72653107,
        8.2920447 , -1.34849635]), array([ 0.68575561,  0.55077008,  0.72987133, -0.40824829, -2.71594796,
        6.94066075, -0.69126666]), array([ 0.93612424,  0.87578225,  0.94651514, -0.40824829, -2.68836245,
        7.55492618, -0.03403698]), array([ 1.0242899 ,  1.09719808,  1.10164532, -0.40824829, -2.69881417,
        8.2920447 , -1.34849635]), array([ 1.03726614,  1.18021192,  1.15112037, -0.40824829, -2.74221166,
        8.2920447 , -1.34849635]), array([ 0.94327937,  1.08516312,  1.07238698, -0.40824829, -2.73253863,
        8.2920447 , -1.34849635]), array([ 0.91180896,  1.0359976 ,  1.08564466, -0.40824829, -2.72139015,
        8.2920447 , -1.34849635]), array([ 1.1174884 ,  1.27614966,  1.22055814, -0.40824829, -2.74191582,
        8.2920447 , -1.34849635]), array([ 1.27065652,  1.41824419,  1.33119125, -0.40824829, -2.74532898,
        8.2920447 , -1.34849635]), array([ 1.36852403,  1.47171768,  1.38472996, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.35991363,  1.46200766,  1.36126233, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.31382979,  1.41003854,  1.31940664, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.03478943, -0.16879716, -0.34511883, -0.40824829, -2.70941369,
        0.79800645, -0.03403698]), array([-0.34045867, -0.56492498, -0.62312389, -0.40824829, -2.7222736 ,
        0.06088793, -0.03403698]), array([-0.27290946, -0.47616719, -0.54703188, -0.40824829, -2.74028447,
       -0.79908367, -0.03403698]), array([-0.3074117 , -0.52793117, -0.58629698, -0.40824829, -2.73042687,
       -1.04478984, -0.03403698]), array([-0.23949868, -0.4488834 , -0.5348917 , -0.40824829, -2.73918931,
       -0.79908367, -0.69126666]), array([-0.24307624, -0.42228341, -0.52610403, -0.40824829, -2.70581131,
       -0.79908367, -0.03403698]), array([-0.44160056, -0.63385246, -0.71496258, -0.40824829, -2.72423452,
       -1.04478984, -0.69126666]), array([-0.19553713, -0.33475646, -0.48059105, -0.40824829, -2.70910095,
       -0.5533775 , -0.03403698]), array([-0.37665873, -0.52806793, -0.63556884, -0.40824829, -2.72995936,
       -1.04478984, -0.69126666]), array([-0.47525389, -0.63706634, -0.74579559, -0.40824829, -2.66879988,
       -1.04478984, -0.69126666]), array([-0.81906356, -1.02915971, -1.02730556, -0.40824829, -2.69192767,
       -1.04478984, -0.69126666]), array([-0.57202995, -0.7713655 , -0.78704173, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.71100909, -0.86983331, -0.87014355, -0.40824829, -2.73334037,
       -1.04478984, -0.69126666]), array([-0.97380824, -1.0718291 , -1.03543288, -0.40824829, -2.6726447 ,
       -1.04478984, -1.34849635]), array([-1.13710267, -1.28606498, -1.19274727, -0.40824829, -2.72388081,
       -1.04478984, -0.69126666]), array([-1.07907342, -1.14403883, -1.03421378, -0.40824829, -2.70155952,
       -1.04478984, -0.03403698]), array([-0.60544073, -0.54427409, -0.58380799, -0.40824829, -2.74855131,
       -0.5533775 , -0.03403698]), array([ 0.12668591,  0.17659238,  0.29262164, -0.40824829, -2.76721546,
        2.39509657, -0.03403698]), array([ 0.73432555,  0.76965583,  0.8648356 , -0.40824829, -2.68974087,
        5.5892768 , -1.34849635]), array([ 0.77373936,  0.7812805 ,  0.87590907, -0.40824829, -2.68901912,
        7.92348544, -1.34849635]), array([ 0.87663971,  0.79885427,  0.90846914, -0.40824829, -2.68130037,
        8.04633853, -1.34849635]), array([ 0.89792317,  0.85349023,  0.93848942, -0.40824829, -2.70261296,
        8.2920447 , -0.69126666]), array([ 0.98724092,  1.09480476,  1.08970832, -0.40824829, -2.73365999,
        8.2920447 , -1.34849635]), array([ 1.05175829,  1.21515432,  1.17382606, -0.40824829, -2.71827358,
        8.2920447 , -1.34849635]), array([ 0.94782711,  1.10889113,  1.12739876, -0.40824829, -2.70149194,
        8.2920447 , -1.34849635]), array([ 0.90356238,  1.02204799,  1.10494704, -0.40824829, -2.71842089,
        8.2920447 , -1.34849635]), array([ 1.12258187,  1.30678409,  1.28395122, -0.40824829, -2.70536161,
        8.2920447 , -1.34849635]), array([ 1.26817041,  1.45920407,  1.35592878, -0.40824829, -2.72272243,
        8.2920447 , -1.34849635]), array([ 1.34930222,  1.48942821,  1.38488234, -0.40824829, -2.71550187,
        8.2920447 , -1.34849635]), array([ 1.42594692,  1.54960299,  1.43770991, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.3580339 ,  1.46426422,  1.37431683, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([-0.37010998, -0.55459954, -0.63170837, -0.40824829, -2.70889287,
       -0.43052441, -0.03403698]), array([-0.06280355, -0.27478683, -0.38646656, -0.40824829, -2.68130037,
       -0.67623058, -0.03403698]), array([-0.18225771, -0.41277853, -0.48409596, -0.40824829, -2.66197016,
        0.42944719, -0.03403698]), array([-0.24240924, -0.41934305, -0.49953786, -0.40824829, -2.69377549,
       -0.06196515, -0.03403698]), array([-0.19990296, -0.35171481, -0.4574282 , -0.40824829, -2.6548112 ,
       -0.06196515, -0.03403698]), array([-0.10391518, -0.28777911, -0.42598564, -0.40824829, -2.71128004,
       -0.18481824, -0.03403698]), array([-0.25198983, -0.45257594, -0.55246702, -0.40824829, -2.69809473,
       -0.79908367, -0.03403698]), array([-0.37023125, -0.52820469, -0.60498981, -0.40824829, -2.69983136,
       -0.92193676, -0.69126666]), array([-0.66074133, -0.82818963, -0.82762752, -0.40824829, -2.71420043,
       -1.04478984, -0.03403698]), array([-0.57760851, -0.77656241, -0.82178601, -0.40824829, -2.72414599,
       -1.04478984, -0.03403698]), array([-0.58373281, -0.76733105, -0.82325909, -0.40824829, -2.70407173,
       -1.04478984, -1.34849635]), array([-0.86338894, -1.09829232, -1.02054973, -0.40824829, -2.66542867,
       -1.04478984, -0.03403698]), array([-0.56196426, -0.71078044, -0.745694  , -0.40824829, -2.70816725,
       -1.04478984, -0.69126666]), array([-0.77213081, -0.86354231, -0.88639819, -0.40824829, -2.70260212,
       -1.04478984, -0.69126666]), array([-0.77055426, -0.93288007, -0.93424777, -0.40824829, -2.71816848,
       -1.04478984, -0.69126666]), array([-1.044935  , -1.09788204, -1.08831124, -0.40824829, -2.70312336,
       -1.04478984, -0.69126666]), array([-0.88218629, -0.84624206, -0.84185033, -0.40824829, -2.75958793,
       -1.04478984, -0.03403698]), array([ 0.02906094,  0.12722171,  0.16720696, -0.40824829, -2.7617129 ,
        2.02653731, -0.03403698]), array([ 0.48141018,  0.5503598 ,  0.69543182, -0.3783552 , -2.75540442,
        5.22071755, -0.03403698]), array([ 0.54507864,  0.54885543,  0.70447346, -0.40824829, -2.70129552,
        4.97501137, -0.03403698]), array([ 0.46867649,  0.42850587,  0.61629207, -0.34846211, -2.69640322,
        5.34357063, -0.03403698]), array([ 0.71352719,  0.72431961,  0.8303453 , -0.37088193, -2.70260212,
        7.67777927, -0.03403698]), array([ 1.0721322 ,  1.13966233,  1.1376595 , -0.40824829, -2.66566658,
        8.2920447 , -1.34849635]), array([ 1.08723072,  1.21959905,  1.18444237, -0.40824829, -2.72913065,
        8.2920447 , -1.34849635]), array([ 0.95346632,  1.10212147,  1.11586813, -0.40824829, -2.7338474 ,
        8.2920447 , -1.34849635]), array([ 0.88646285,  1.03804901,  1.09773405, -0.40824829, -2.66024743,
        8.2920447 , -1.34849635]), array([ 0.9961545 ,  1.16339033,  1.17926121, -0.40824829, -2.68018698,
        8.2920447 , -1.34849635]), array([ 1.20377432,  1.39533675,  1.31092375, -0.40824829, -2.70759354,
        8.2920447 , -1.34849635]), array([ 1.29885255,  1.45715265,  1.35724946, -0.40824829, -2.74366253,
        8.2920447 , -1.34849635]), array([ 1.37798335,  1.48238503,  1.39265409, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 1.37252605,  1.47623079,  1.38808248, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.51545597, -0.68021439, -0.78272409, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([ 0.01826762, -0.1002116 , -0.30636168, -0.40824829, -2.73146269,
       -0.18481824, -0.03403698]), array([  1.16809092e-03,  -1.51223394e-01,  -3.29626128e-01,
        -4.08248290e-01,  -2.72031708e+00,   1.04371262e+00,
        -3.40369768e-02]), array([ 0.21460902,  0.05008859, -0.13294504, -0.40824829, -2.73610689,
        1.78083114, -0.03403698]), array([-0.07256605, -0.24093852, -0.30036778, -0.40824829, -2.72946291,
        0.06088793, -0.03403698]), array([-0.42340957, -0.60376507, -0.64588038, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.250959  , -0.40929113, -0.51238919, -0.40824829, -2.6548112 ,
       -0.5533775 , -0.03403698]), array([-0.14854374, -0.30692563, -0.43472251, -0.40824829, -2.68130037,
       -0.79908367, -0.03403698]), array([-0.60168126, -0.73560253, -0.76149147, -0.40824829, -2.74695   ,
       -1.04478984, -0.03403698]), array([-0.62163071, -0.76001434, -0.77860964, -0.40824829, -2.73610689,
       -1.04478984, -0.69126666]), array([-0.32821007, -0.49449314, -0.57507112, -0.40824829, -2.66712552,
       -0.79908367, -0.03403698]), array([-0.35197963, -0.52109313, -0.58756687, -0.40824829, -2.70695354,
       -1.04478984, -0.69126666]), array([-0.59022093, -0.79187962, -0.79252767, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.75448556, -0.9771222 , -0.93013332, -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.92990732, -1.15962957, -1.09984187, -0.40824829, -2.71772107,
       -1.04478984, -0.69126666]), array([-1.04669346, -1.18137454, -1.17613707, -0.40824829, -2.76251002,
       -1.04478984, -1.34849635]), array([-0.87775982, -0.8967752 , -0.95598835, -0.40824829, -2.71724753,
       -1.04478984, -0.03403698]), array([-0.70567307, -0.63022829, -0.70861311, -0.40824829, -2.75146148,
       -1.04478984, -0.69126666]), array([ 0.06041008,  0.17495125,  0.14445047, -0.40824829, -2.76025719,
        3.37792126, -0.03403698]), array([ 0.70267323,  0.78346868,  0.87590907, -0.40824829, -2.73421918,
        8.2920447 , -1.34849635]), array([ 0.84256193,  0.89144137,  0.96627469, -0.40824829, -2.74275974,
        8.2920447 , -1.34849635]), array([ 0.7923548 ,  0.82196686,  0.90206888, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.87360788,  0.91359663,  0.97013516, -0.40824829, -2.6548112 ,
        8.2920447 , -0.69126666]), array([ 1.01852942,  1.08796672,  1.09763246, -0.40824829, -2.70597002,
        8.2920447 , -1.34849635]), array([ 0.98899938,  1.14383353,  1.12084611, -0.40824829, -2.70274309,
        8.2920447 , -1.34849635]), array([ 0.9469782 ,  1.03462999,  1.06370091, -0.40824829, -2.74407578,
        8.2920447 , -1.34849635]), array([ 0.88864577,  0.99784132,  1.03718553, -0.40824829, -2.74112922,
        8.2920447 , -1.34849635]), array([ 0.94922176,  1.10718162,  1.14258668, -0.40824829, -2.68252277,
        8.2920447 , -1.34849635]), array([ 1.19661919,  1.38726786,  1.31143171, -0.40824829, -2.70827066,
        8.2920447 , -1.34849635]), array([ 1.23833719,  1.41079072,  1.32199722, -0.40824829, -2.73901081,
        8.2920447 , -1.34849635]), array([ 1.32140937,  1.42296244,  1.34769987, -0.40824829, -2.67616702,
        8.2920447 , -1.34849635]), array([ 1.34111628,  1.44080973,  1.36177028, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.31814439, -0.4719276 , -0.59630374, -0.40824829, -2.70827066,
       -0.30767133, -0.03403698]), array([-0.32432932, -0.49203145, -0.58035388, -0.40824829, -2.6548112 ,
        0.18374102, -0.03403698]), array([-0.29461738, -0.45852504, -0.54896212, -0.40824829, -2.6548112 ,
       -0.79908367, -0.03403698]), array([ 0.23783285,  0.14247054, -0.09317198, -0.40824829, -2.67256368,
        1.90368422, -0.03403698]), array([-0.15721478, -0.30357499, -0.42248073, -0.40824829, -2.6548112 ,
        0.55230028, -0.03403698]), array([-0.13859933, -0.30446393, -0.426392  , -0.40824829, -2.70662594,
       -0.5533775 , -0.03403698]), array([-0.37471836, -0.54885558, -0.6241906 , -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.47846763, -0.63740824, -0.68915835, -0.40824829, -2.70827066,
       -0.5533775 , -0.03403698]), array([-0.57566814, -0.72076398, -0.7575802 , -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.21172711, -0.34973178, -0.45209465, -0.40824829, -2.6870744 ,
       -0.92193676, -0.03403698]), array([-0.83076643, -1.07025635, -0.95644551, -0.40824829, -2.70713768,
       -1.04478984, -0.03403698]), array([-0.69021073, -0.90463895, -0.88522989, -0.40824829, -2.6548112 ,
       -1.04478984, -0.69126666]), array([-0.74551134, -0.96481373, -0.9315556 , -0.40824829, -2.66879988,
       -1.04478984, -0.69126666]), array([-0.78431878, -0.96973712, -0.96447123, -0.40824829, -2.74237201,
       -1.04478984, -0.69126666]), array([-0.97532415, -1.03962191, -1.06677385, -0.40824829, -2.75491641,
       -1.04478984, -1.34849635]), array([-1.11284802, -1.09924965, -1.11411547, -0.40824829, -2.74724619,
       -1.04478984, -0.03403698]), array([-0.79038244, -0.70195936, -0.76108511, -0.40824829, -2.71349081,
       -1.04478984, -0.69126666]), array([-0.05916535,  0.01897549,  0.04346855, -0.40824829, -2.74927159,
        2.51794965, -0.03403698]), array([ 0.66811035,  0.70948105,  0.8065221 , -0.40824829, -2.71213032,
        7.06351384, -0.03403698]), array([ 0.67132409,  0.61928727,  0.76532675, -0.28120265, -2.73095921,
        6.94066075, -0.03403698]), array([ 0.6941841 ,  0.60185026,  0.7588757 , -0.12426392, -2.6548112 ,
        7.06351384, -0.03403698]), array([ 0.77968175,  0.78798178,  0.87946477, -0.37088193, -2.72352821,
        7.55492618, -0.03403698]), array([ 0.99081848,  1.04358782,  1.06649467, -0.40824829, -2.71140589,
        8.2920447 , -1.34849635]), array([ 1.04387553,  1.22267616,  1.19160457, -0.40824829, -2.72977098,
        8.2920447 , -1.34849635]), array([ 0.90786758,  0.96153131,  1.00858753, -0.40824829, -2.68511621,
        8.2920447 , -1.34849635]), array([ 0.83855991,  0.9315123 ,  0.98303728, -0.40824829, -2.7558928 ,
        8.2920447 , -1.34849635]), array([ 0.90429001,  1.06034103,  1.08909877, -0.40824829, -2.69732386,
        8.2920447 , -1.34849635]), array([ 1.1403484 ,  1.32545195,  1.26368372, -0.40824829, -2.71550701,
        8.2920447 , -1.34849635]), array([ 1.17727611,  1.3654545 ,  1.28547509, -0.40824829, -2.68379974,
        8.2920447 , -1.34849635]), array([ 1.30564385,  1.41174805,  1.33815027, -0.40824829, -2.70633737,
        8.2920447 , -1.34849635]), array([ 1.32147001,  1.41865447,  1.34531247, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.33081744, -0.49934815, -0.58741449, -0.40824829, -2.6548112 ,
        0.06088793, -0.03403698]), array([-0.12180299, -0.26364082, -0.4074452 , -0.40824829, -2.6548112 ,
       -1.04478984, -0.03403698]), array([-0.20517835, -0.35766391, -0.48054026, -0.40824829, -2.6548112 ,
       -0.92193676, -0.03403698]), array([-0.08711884, -0.22452721, -0.38326642, -0.40824829, -2.6548112 ,
       -0.5533775 , -0.03403698]), array([-0.04934222, -0.18192621, -0.33536605, -0.40824829, -2.6548112 ,
       -0.43052441, -0.03403698]), array([-0.58888693, -0.79010173, -0.78998788, -0.40824829, -2.67085141,
       -1.04478984, -0.03403698]), array([-0.62005415, -0.80829093, -0.8648608 , -0.40824829, -2.70407173,
       -1.04478984, -1.34849635]), array([-0.01678035, -0.11183627, -0.31987335, -0.40824829, -2.74683918,
       -0.18481824, -0.03403698]), array([-0.36719942, -0.46269624, -0.58213173, -0.40824829, -2.70993665,
       -0.92193676, -0.03403698]), array([-0.4534247 , -0.54352191, -0.58548425, -0.40824829, -2.74184584,
       -1.04478984, -0.03403698]), array([-0.64345989, -0.80924825, -0.74752265, -0.40824829, -2.75327048,
       -0.92193676, -0.69126666]), array([-0.65455639, -0.86388421, -0.84764104, -0.40824829, -2.67256368,
       -0.79908367, -0.69126666]), array([-0.65716377, -0.84767805, -0.89005548, -0.40824829, -2.69640322,
       -1.04478984, -0.69126666]), array([-0.74775489, -0.93999163, -0.95456607, -0.40824829, -2.72414599,
       -1.04478984, -1.34849635]), array([-0.88376284, -0.95277877, -1.00348236, -0.40824829, -2.74995719,
       -1.04478984, -0.69126666]), array([-1.32125611, -1.29433901, -1.26675666, -0.40824829, -2.71949259,
       -1.04478984, -0.69126666]), array([-1.07100875, -1.01404763, -0.98966592, -0.40824829, -2.72181025,
       -1.04478984, -0.03403698]), array([-0.04673484,  0.03025826,  0.05672624, -0.40824829, -2.7313681 ,
        2.88650891, -0.03403698]), array([ 0.92581602,  1.01596213,  1.03459495, -0.40824829, -2.69647428,
        8.2920447 , -1.34849635]), array([ 1.00525   ,  0.99804646,  1.0458716 , -0.40824829, -2.72701428,
        8.2920447 , -1.34849635]), array([ 0.97353704,  0.93110202,  1.00142533, -0.40824829, -2.70349691,
        8.2920447 , -1.34849635]), array([ 1.01968152,  0.97985727,  1.03743951, -0.40824829, -2.67270549,
        8.04633853, -0.69126666]), array([ 0.97287004,  0.99708913,  1.0364236 , -0.40824829, -2.73105343,
        8.2920447 , -1.34849635]), array([ 1.07613422,  1.22130856,  1.20460828, -0.40824829, -2.76618882,
        8.2920447 , -1.34849635]), array([ 0.85196061,  0.98108811,  1.01356552, -0.40824829, -2.73809576,
        8.2920447 , -1.34849635]), array([ 0.84213747,  0.98696883,  1.05003685, -0.40824829, -2.69970399,
        8.2920447 , -1.34849635]), array([ 0.80363321,  0.90142491,  1.01229562, -0.40824829, -2.71333592,
        8.2920447 , -1.34849635]), array([ 1.02143998,  1.17768184,  1.17910882, -0.40824829, -2.71980287,
        8.2920447 , -1.34849635]), array([ 1.08371379,  1.2599435 ,  1.20709727, -0.40824829, -2.6894698 ,
        8.2920447 , -1.34849635]), array([ 1.3684634 ,  1.48259017,  1.39077465, -0.40824829, -2.70660519,
        8.2920447 , -1.34849635]), array([ 1.3856842 ,  1.49106934,  1.39910515, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.09300059, -0.2410069 , -0.39875912, -0.40824829, -2.72332303,
       -0.79908367, -0.69126666]), array([-0.25138346, -0.46885048, -0.53550125, -0.40824829, -2.71077789,
       -0.5533775 , -0.03403698]), array([-0.18844264, -0.4142829 , -0.48521347, -0.40824829, -2.66879988,
       -0.79908367, -0.03403698]), array([-0.31347537, -0.53011935, -0.57288691, -0.40824829, -2.70951812,
       -0.92193676, -0.03403698]), array([-0.30080231, -0.46932915, -0.54459368, -0.40824829, -2.68522037,
       -0.5533775 , -0.03403698]), array([-0.16855383, -0.3185503 , -0.42303949, -0.40824829, -2.66879988,
       -0.67623058, -0.03403698]), array([-0.40297503, -0.59138821, -0.65085836, -0.40824829, -2.71420212,
       -0.67623058, -0.69126666]), array([-0.13896315, -0.25584545, -0.51645284, -0.40824829, -2.7339705 ,
       -0.06196515, -0.03403698]), array([-0.4779219 , -0.65402468, -0.70739402, -0.40824829, -2.75916188,
       -1.04478984, -0.03403698]), array([-0.63812387, -0.74962052, -0.77231097, -0.40824829, -2.74562902,
       -1.04478984, -0.03403698]), array([-0.75866948, -0.84726777, -0.84423773, -0.40824829, -2.68974087,
       -1.04478984, -1.34849635]), array([-0.89704227, -1.00714121, -0.91179606, -0.40824829, -2.76141511,
       -1.04478984, -0.03403698]), array([-0.74199441, -0.8995788 , -0.86582592, -0.40824829, -2.75153934,
       -1.04478984, -0.03403698]), array([-0.60786619, -0.80029042, -0.82478296, -0.40824829, -2.70713768,
       -1.04478984, -0.03403698]), array([-0.66462207, -0.86155928, -0.8743596 , -0.40824829, -2.71162477,
       -1.04478984, -0.03403698]), array([-0.98217609, -1.08947125, -1.0863302 , -0.40824829, -2.75634802,
       -1.04478984, -1.34849635]), array([-1.08659236, -1.03763888, -1.0839936 , -0.40824829, -2.73298773,
       -1.04478984, -0.03403698]), array([-1.09465703, -1.03251035, -1.04198553, -0.40824829, -2.71594796,
       -1.04478984, -0.69126666]), array([-0.32323786, -0.23239096, -0.22219315, -0.40824829, -2.75205939,
        2.1493904 , -0.03403698]), array([ 0.67738776,  0.71659262,  0.81591931, -0.40824829, -2.72264417,
        7.06351384, -1.34849635]), array([ 0.76337049,  0.71543015,  0.83796466, -0.28867593, -2.74097528,
        6.94066075, -1.34849635]), array([ 0.7186813 ,  0.61197056,  0.77289532, -0.23636302, -2.70024462,
        7.18636692, -1.34849635]), array([ 0.84850432,  0.76466406,  0.86823892, -0.39330174, -2.71685202,
        6.57210149, -1.34849635]), array([ 0.89798381,  0.90826296,  0.96800174, -0.40824829, -2.73463296,
        8.2920447 , -1.34849635]), array([ 0.96013635,  1.06396519,  1.09890235, -0.40824829, -2.73486899,
        8.2920447 , -1.34849635]), array([ 0.89064677,  1.04222022,  1.10631853, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.81303189,  0.95469327,  1.04129999, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.77919665,  0.91216064,  1.0113305 , -0.40824829, -2.67616702,
        8.2920447 , -1.34849635]), array([ 0.94497719,  1.08051326,  1.11099174, -0.40824829, -2.73691641,
        8.2920447 , -1.34849635]), array([ 1.10802908,  1.28736405,  1.22746636, -0.40824829, -2.69507008,
        8.2920447 , -1.34849635]), array([ 1.35154578,  1.48648786,  1.38716815, -0.40824829, -2.71916546,
        8.2920447 , -1.34849635]), array([ 1.40169227,  1.50912178,  1.41251522, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([-0.0342437 , -0.21960382, -0.36010357, -0.40824829, -2.72701428,
       -0.30767133, -0.03403698]), array([-0.01477934, -0.23813492, -0.35273819, -0.40824829, -2.70827066,
       -0.5533775 , -0.03403698]), array([-0.17686105, -0.41216311, -0.4681969 , -0.40824829, -2.71290592,
       -0.43052441, -0.69126666]), array([-0.04182328, -0.21009894, -0.30895226, -0.40824829, -2.75064822,
       -0.67623058, -0.03403698]), array([-0.31317218, -0.5002371 , -0.48526426, -0.40824829, -2.69192767,
       -0.5533775 , -0.03403698]), array([-0.63036238, -0.88802251, -0.80542979, -0.40824829, -2.72308898,
       -0.67623058, -0.69126666]), array([-0.20087315, -0.37250246, -0.43142078, -0.40824829, -2.71772107,
       -0.5533775 , -0.03403698]), array([-0.50235846, -0.69471104, -0.6742244 , -0.40824829, -2.74695   ,
       -1.04478984, -0.69126666]), array([-0.53661815, -0.67125655, -0.69378076, -0.40824829, -2.74121824,
       -0.92193676, -0.03403698]), array([-0.55147413, -0.58844785, -0.67351326, -0.40824829, -2.6796835 ,
       -1.04478984, -0.69126666]), array([-0.64637045, -0.69382209, -0.73837941, -0.40824829, -2.72995936,
       -1.04478984, -0.03403698]), array([-0.75557702, -0.88754384, -0.83494211, -0.40824829, -2.72847684,
       -1.04478984, -0.69126666]), array([-0.63806323, -0.71016501, -0.75539599, -0.40824829, -2.71322828,
       -1.04478984, -0.03403698]), array([-0.61508195, -0.71214805, -0.78450194, -0.40824829, -2.73676892,
       -1.04478984, -0.03403698]), array([-1.13758777, -1.1930676 , -1.19254409, -0.40824829, -2.75937595,
       -1.04478984, -0.03403698]), array([-1.07616286, -1.00180754, -1.08826044, -0.40824829, -2.72604995,
       -1.04478984, -1.34849635]), array([-1.08774446, -1.01705637, -1.05732584, -0.40824829, -2.69489571,
       -1.04478984, -0.03403698]), array([-0.23052446, -0.11559719, -0.1774929 , -0.40824829, -2.74327107,
        2.02653731, -0.03403698]), array([ 0.87482061,  0.98621664,  1.05643712, -0.40824829, -2.74001167,
        8.2920447 , -1.34849635]), array([ 1.05715495,  1.08119706,  1.11983019, -0.40824829, -2.74953757,
        8.2920447 , -1.34849635]), array([ 1.0991155 ,  1.05740067,  1.09890235, -0.40824829, -2.68937955,
        8.2920447 , -1.34849635]), array([ 1.0979634 ,  1.03722844,  1.08696535, -0.40824829, -2.72032956,
        8.04633853, -0.69126666]), array([ 0.92411819,  0.93773492,  0.9898947 , -0.40824829, -2.73436503,
        8.2920447 , -1.34849635]), array([ 0.98020707,  1.06799964,  1.09702291, -0.40824829, -2.72423452,
        8.2920447 , -1.34849635]), array([ 0.95255677,  1.11203663,  1.15818098, -0.40824829, -2.6548112 ,
        8.2920447 , -1.34849635]), array([ 0.83267816,  0.97466035,  1.06100873, -0.40824829, -2.66879988,
        8.2920447 , -1.34849635]), array([ 0.81169789,  0.94662438,  1.04993526, -0.40824829, -2.69192767,
        8.2920447 , -1.34849635]), array([ 1.02895892,  1.19546075,  1.20735125, -0.40824829, -2.71357171,
        8.2920447 , -1.34849635]), array([ 1.19655856,  1.38719947,  1.30162813, -0.40824829, -2.68978469,
        8.2920447 , -1.34849635]), array([ 1.31904454,  1.52204568,  1.40139096, -0.40824829, -2.70050658,
        8.2920447 , -1.34849635]), array([ 1.36997931,  1.51384003,  1.40870554, -0.40824829, -2.71894847,
